// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   4: 268435456 op, 804698900.00 ns, 2.9977 ns/op
WorkloadActual   5: 268435456 op, 813893900.00 ns, 3.0320 ns/op
WorkloadActual   6: 268435456 op, 803708800.00 ns, 2.9940 ns/op
WorkloadActual   7: 268435456 op, 807897800.00 ns, 3.0097 ns/op
WorkloadActual   8: 268435456 op, 807388400.00 ns, 3.0078 ns/op
WorkloadActual   9: 268435456 op, 809878100.00 ns, 3.0170 ns/op
WorkloadActual  10: 268435456 op, 804988200.00 ns, 2.9988 ns/op
WorkloadActual  11: 268435456 op, 814199900.00 ns, 3.0331 ns/op
WorkloadActual  12: 268435456 op, 819464100.00 ns, 3.0527 ns/op
WorkloadActual  13: 268435456 op, 815045800.00 ns, 3.0363 ns/op
WorkloadActual  14: 268435456 op, 832650800.00 ns, 3.1019 ns/op
WorkloadActual  15: 268435456 op, 831520700.00 ns, 3.0977 ns/op
WorkloadActual  16: 268435456 op, 816303400.00 ns, 3.0410 ns/op
WorkloadActual  17: 268435456 op, 808502100.00 ns, 3.0119 ns/op
WorkloadActual  18: 268435456 op, 812821700.00 ns, 3.0280 ns/op
WorkloadActual  19: 268435456 op, 825631800.00 ns, 3.0757 ns/op
WorkloadActual  20: 268435456 op, 830070700.00 ns, 3.0923 ns/op
WorkloadActual  21: 268435456 op, 815678700.00 ns, 3.0386 ns/op
WorkloadActual  22: 268435456 op, 813177500.00 ns, 3.0293 ns/op
WorkloadActual  23: 268435456 op, 819958200.00 ns, 3.0546 ns/op
WorkloadActual  24: 268435456 op, 840176200.00 ns, 3.1299 ns/op
WorkloadActual  25: 268435456 op, 826639100.00 ns, 3.0795 ns/op
WorkloadActual  26: 268435456 op, 832578600.00 ns, 3.1016 ns/op
WorkloadActual  27: 268435456 op, 833979600.00 ns, 3.1068 ns/op
WorkloadActual  28: 268435456 op, 807280000.00 ns, 3.0074 ns/op
WorkloadActual  29: 268435456 op, 824364800.00 ns, 3.0710 ns/op
WorkloadActual  30: 268435456 op, 809446500.00 ns, 3.0154 ns/op
WorkloadActual  31: 268435456 op, 804923400.00 ns, 2.9986 ns/op
WorkloadActual  32: 268435456 op, 803059900.00 ns, 2.9916 ns/op
WorkloadActual  33: 268435456 op, 804286800.00 ns, 2.9962 ns/op
WorkloadActual  34: 268435456 op, 801243500.00 ns, 2.9849 ns/op
WorkloadActual  35: 268435456 op, 802197200.00 ns, 2.9884 ns/op
WorkloadActual  36: 268435456 op, 813560000.00 ns, 3.0307 ns/op
WorkloadActual  37: 268435456 op, 826404000.00 ns, 3.0786 ns/op
WorkloadActual  38: 268435456 op, 827165800.00 ns, 3.0814 ns/op
WorkloadActual  39: 268435456 op, 805277600.00 ns, 2.9999 ns/op
WorkloadActual  40: 268435456 op, 798134900.00 ns, 2.9733 ns/op
WorkloadActual  41: 268435456 op, 803119400.00 ns, 2.9919 ns/op
WorkloadActual  42: 268435456 op, 816174600.00 ns, 3.0405 ns/op
WorkloadActual  43: 268435456 op, 812128800.00 ns, 3.0254 ns/op
WorkloadActual  44: 268435456 op, 814734100.00 ns, 3.0351 ns/op
WorkloadActual  45: 268435456 op, 812138200.00 ns, 3.0255 ns/op
WorkloadActual  46: 268435456 op, 811291100.00 ns, 3.0223 ns/op
WorkloadActual  47: 268435456 op, 825862600.00 ns, 3.0766 ns/op
WorkloadActual  48: 268435456 op, 811429600.00 ns, 3.0228 ns/op
WorkloadActual  49: 268435456 op, 811639700.00 ns, 3.0236 ns/op
WorkloadActual  50: 268435456 op, 816701200.00 ns, 3.0424 ns/op
WorkloadActual  51: 268435456 op, 828477000.00 ns, 3.0863 ns/op
WorkloadActual  52: 268435456 op, 829555800.00 ns, 3.0903 ns/op
WorkloadActual  53: 268435456 op, 847462700.00 ns, 3.1570 ns/op
WorkloadActual  54: 268435456 op, 825951500.00 ns, 3.0769 ns/op
WorkloadActual  55: 268435456 op, 816872600.00 ns, 3.0431 ns/op
WorkloadActual  56: 268435456 op, 829514700.00 ns, 3.0902 ns/op
WorkloadActual  57: 268435456 op, 828596400.00 ns, 3.0868 ns/op
WorkloadActual  58: 268435456 op, 813197500.00 ns, 3.0294 ns/op
WorkloadActual  59: 268435456 op, 829811400.00 ns, 3.0913 ns/op
WorkloadActual  60: 268435456 op, 818653600.00 ns, 3.0497 ns/op
WorkloadActual  61: 268435456 op, 815722700.00 ns, 3.0388 ns/op
WorkloadActual  62: 268435456 op, 808905800.00 ns, 3.0134 ns/op
WorkloadActual  63: 268435456 op, 813926200.00 ns, 3.0321 ns/op
WorkloadActual  64: 268435456 op, 813410900.00 ns, 3.0302 ns/op
WorkloadActual  65: 268435456 op, 816503300.00 ns, 3.0417 ns/op
WorkloadActual  66: 268435456 op, 812229900.00 ns, 3.0258 ns/op
WorkloadActual  67: 268435456 op, 815330800.00 ns, 3.0373 ns/op
WorkloadActual  68: 268435456 op, 801213700.00 ns, 2.9848 ns/op
WorkloadActual  69: 268435456 op, 810572600.00 ns, 3.0196 ns/op
WorkloadActual  70: 268435456 op, 815598900.00 ns, 3.0383 ns/op
WorkloadActual  71: 268435456 op, 836152600.00 ns, 3.1149 ns/op
WorkloadActual  72: 268435456 op, 802404100.00 ns, 2.9892 ns/op
WorkloadActual  73: 268435456 op, 808500500.00 ns, 3.0119 ns/op
WorkloadActual  74: 268435456 op, 802040600.00 ns, 2.9878 ns/op
WorkloadActual  75: 268435456 op, 808767500.00 ns, 3.0129 ns/op
WorkloadActual  76: 268435456 op, 825794100.00 ns, 3.0763 ns/op
WorkloadActual  77: 268435456 op, 831862800.00 ns, 3.0989 ns/op
WorkloadActual  78: 268435456 op, 824466400.00 ns, 3.0714 ns/op
WorkloadActual  79: 268435456 op, 802466600.00 ns, 2.9894 ns/op
WorkloadActual  80: 268435456 op, 800378900.00 ns, 2.9816 ns/op
WorkloadActual  81: 268435456 op, 801258900.00 ns, 2.9849 ns/op
WorkloadActual  82: 268435456 op, 803429600.00 ns, 2.9930 ns/op
WorkloadActual  83: 268435456 op, 802626700.00 ns, 2.9900 ns/op
WorkloadActual  84: 268435456 op, 807880500.00 ns, 3.0096 ns/op
WorkloadActual  85: 268435456 op, 808970000.00 ns, 3.0136 ns/op
WorkloadActual  86: 268435456 op, 800301700.00 ns, 2.9814 ns/op
WorkloadActual  87: 268435456 op, 806635000.00 ns, 3.0049 ns/op
WorkloadActual  88: 268435456 op, 805020000.00 ns, 2.9989 ns/op
WorkloadActual  89: 268435456 op, 808309200.00 ns, 3.0112 ns/op
WorkloadActual  90: 268435456 op, 817424800.00 ns, 3.0451 ns/op
WorkloadActual  91: 268435456 op, 808518600.00 ns, 3.0120 ns/op
WorkloadActual  92: 268435456 op, 826483600.00 ns, 3.0789 ns/op
WorkloadActual  93: 268435456 op, 817006300.00 ns, 3.0436 ns/op
WorkloadActual  94: 268435456 op, 829383600.00 ns, 3.0897 ns/op
WorkloadActual  95: 268435456 op, 803905600.00 ns, 2.9948 ns/op
WorkloadActual  96: 268435456 op, 798937600.00 ns, 2.9763 ns/op
WorkloadActual  97: 268435456 op, 804215300.00 ns, 2.9959 ns/op
WorkloadActual  98: 268435456 op, 805656100.00 ns, 3.0013 ns/op
WorkloadActual  99: 268435456 op, 803716300.00 ns, 2.9941 ns/op
WorkloadActual  100: 268435456 op, 807210300.00 ns, 3.0071 ns/op
WorkloadActual  101: 268435456 op, 826385900.00 ns, 3.0785 ns/op
WorkloadActual  102: 268435456 op, 816957700.00 ns, 3.0434 ns/op
WorkloadActual  103: 268435456 op, 799723400.00 ns, 2.9792 ns/op
WorkloadActual  104: 268435456 op, 815595600.00 ns, 3.0383 ns/op
WorkloadActual  105: 268435456 op, 822537500.00 ns, 3.0642 ns/op
WorkloadActual  106: 268435456 op, 804097400.00 ns, 2.9955 ns/op
WorkloadActual  107: 268435456 op, 806310500.00 ns, 3.0037 ns/op
WorkloadActual  108: 268435456 op, 813151500.00 ns, 3.0292 ns/op
WorkloadActual  109: 268435456 op, 808784600.00 ns, 3.0130 ns/op
WorkloadActual  110: 268435456 op, 815777900.00 ns, 3.0390 ns/op
WorkloadActual  111: 268435456 op, 814641800.00 ns, 3.0348 ns/op
WorkloadActual  112: 268435456 op, 827450500.00 ns, 3.0825 ns/op
WorkloadActual  113: 268435456 op, 821089400.00 ns, 3.0588 ns/op
WorkloadActual  114: 268435456 op, 819543800.00 ns, 3.0530 ns/op
WorkloadActual  115: 268435456 op, 824110100.00 ns, 3.0700 ns/op
WorkloadActual  116: 268435456 op, 846443300.00 ns, 3.1532 ns/op
WorkloadActual  117: 268435456 op, 813427700.00 ns, 3.0303 ns/op
WorkloadActual  118: 268435456 op, 824266000.00 ns, 3.0706 ns/op
WorkloadActual  119: 268435456 op, 811662800.00 ns, 3.0237 ns/op
WorkloadActual  120: 268435456 op, 812609900.00 ns, 3.0272 ns/op
WorkloadActual  121: 268435456 op, 825821700.00 ns, 3.0764 ns/op
WorkloadActual  122: 268435456 op, 838392800.00 ns, 3.1233 ns/op
WorkloadActual  123: 268435456 op, 827083100.00 ns, 3.0811 ns/op
WorkloadActual  124: 268435456 op, 833614400.00 ns, 3.1055 ns/op
WorkloadActual  125: 268435456 op, 843667100.00 ns, 3.1429 ns/op
WorkloadActual  126: 268435456 op, 844867900.00 ns, 3.1474 ns/op
WorkloadActual  127: 268435456 op, 822900800.00 ns, 3.0655 ns/op
WorkloadActual  128: 268435456 op, 825319100.00 ns, 3.0746 ns/op
WorkloadActual  129: 268435456 op, 817779400.00 ns, 3.0465 ns/op
WorkloadActual  130: 268435456 op, 805676500.00 ns, 3.0014 ns/op
WorkloadActual  131: 268435456 op, 819890700.00 ns, 3.0543 ns/op
WorkloadActual  132: 268435456 op, 816128200.00 ns, 3.0403 ns/op
WorkloadActual  133: 268435456 op, 806125700.00 ns, 3.0031 ns/op
WorkloadActual  134: 268435456 op, 807826900.00 ns, 3.0094 ns/op
WorkloadActual  135: 268435456 op, 801842600.00 ns, 2.9871 ns/op
WorkloadActual  136: 268435456 op, 800487700.00 ns, 2.9820 ns/op
WorkloadActual  137: 268435456 op, 824212900.00 ns, 3.0704 ns/op
WorkloadActual  138: 268435456 op, 810289600.00 ns, 3.0186 ns/op
WorkloadActual  139: 268435456 op, 806640400.00 ns, 3.0050 ns/op
WorkloadActual  140: 268435456 op, 806115000.00 ns, 3.0030 ns/op
WorkloadActual  141: 268435456 op, 807010700.00 ns, 3.0063 ns/op
WorkloadActual  142: 268435456 op, 800597300.00 ns, 2.9825 ns/op
WorkloadActual  143: 268435456 op, 803689200.00 ns, 2.9940 ns/op
WorkloadActual  144: 268435456 op, 831814900.00 ns, 3.0988 ns/op
WorkloadActual  145: 268435456 op, 808488500.00 ns, 3.0119 ns/op
WorkloadActual  146: 268435456 op, 818470800.00 ns, 3.0490 ns/op
WorkloadActual  147: 268435456 op, 829680700.00 ns, 3.0908 ns/op
WorkloadActual  148: 268435456 op, 814514100.00 ns, 3.0343 ns/op
WorkloadActual  149: 268435456 op, 853486000.00 ns, 3.1795 ns/op
WorkloadActual  150: 268435456 op, 809135900.00 ns, 3.0143 ns/op
WorkloadActual  151: 268435456 op, 849350400.00 ns, 3.1641 ns/op
WorkloadActual  152: 268435456 op, 803115600.00 ns, 2.9918 ns/op
WorkloadActual  153: 268435456 op, 820870400.00 ns, 3.0580 ns/op
WorkloadActual  154: 268435456 op, 812826900.00 ns, 3.0280 ns/op
WorkloadActual  155: 268435456 op, 821865500.00 ns, 3.0617 ns/op
WorkloadActual  156: 268435456 op, 833919700.00 ns, 3.1066 ns/op
WorkloadActual  157: 268435456 op, 807060000.00 ns, 3.0065 ns/op
WorkloadActual  158: 268435456 op, 859847100.00 ns, 3.2032 ns/op
WorkloadActual  159: 268435456 op, 817794700.00 ns, 3.0465 ns/op
WorkloadActual  160: 268435456 op, 822651000.00 ns, 3.0646 ns/op
WorkloadActual  161: 268435456 op, 829435500.00 ns, 3.0899 ns/op
WorkloadActual  162: 268435456 op, 807364300.00 ns, 3.0077 ns/op
WorkloadActual  163: 268435456 op, 857108300.00 ns, 3.1930 ns/op
WorkloadActual  164: 268435456 op, 804932700.00 ns, 2.9986 ns/op
WorkloadActual  165: 268435456 op, 860254500.00 ns, 3.2047 ns/op
WorkloadActual  166: 268435456 op, 840506000.00 ns, 3.1311 ns/op
WorkloadActual  167: 268435456 op, 817415700.00 ns, 3.0451 ns/op
WorkloadActual  168: 268435456 op, 852100800.00 ns, 3.1743 ns/op
WorkloadActual  169: 268435456 op, 809628800.00 ns, 3.0161 ns/op
WorkloadActual  170: 268435456 op, 830474400.00 ns, 3.0938 ns/op
WorkloadActual  171: 268435456 op, 838147200.00 ns, 3.1223 ns/op
WorkloadActual  172: 268435456 op, 810016200.00 ns, 3.0175 ns/op
WorkloadActual  173: 268435456 op, 867955500.00 ns, 3.2334 ns/op
WorkloadActual  174: 268435456 op, 826204300.00 ns, 3.0779 ns/op
WorkloadActual  175: 268435456 op, 820476900.00 ns, 3.0565 ns/op
WorkloadActual  176: 268435456 op, 817841900.00 ns, 3.0467 ns/op
WorkloadActual  177: 268435456 op, 815465900.00 ns, 3.0378 ns/op
WorkloadActual  178: 268435456 op, 810710000.00 ns, 3.0201 ns/op
WorkloadActual  179: 268435456 op, 813327600.00 ns, 3.0299 ns/op
WorkloadActual  180: 268435456 op, 804095200.00 ns, 2.9955 ns/op
WorkloadActual  181: 268435456 op, 815824400.00 ns, 3.0392 ns/op
WorkloadActual  182: 268435456 op, 812855800.00 ns, 3.0281 ns/op
WorkloadActual  183: 268435456 op, 816412200.00 ns, 3.0414 ns/op
WorkloadActual  184: 268435456 op, 820402900.00 ns, 3.0562 ns/op
WorkloadActual  185: 268435456 op, 821835100.00 ns, 3.0616 ns/op
WorkloadActual  186: 268435456 op, 810652900.00 ns, 3.0199 ns/op
WorkloadActual  187: 268435456 op, 804065600.00 ns, 2.9954 ns/op
WorkloadActual  188: 268435456 op, 862750900.00 ns, 3.2140 ns/op
WorkloadActual  189: 268435456 op, 827441300.00 ns, 3.0825 ns/op
WorkloadActual  190: 268435456 op, 842286600.00 ns, 3.1378 ns/op
WorkloadActual  191: 268435456 op, 837155500.00 ns, 3.1186 ns/op
WorkloadActual  192: 268435456 op, 813229400.00 ns, 3.0295 ns/op
WorkloadActual  193: 268435456 op, 803327800.00 ns, 2.9926 ns/op
WorkloadActual  194: 268435456 op, 811217400.00 ns, 3.0220 ns/op
WorkloadActual  195: 268435456 op, 801239700.00 ns, 2.9849 ns/op
WorkloadActual  196: 268435456 op, 805504700.00 ns, 3.0007 ns/op
WorkloadActual  197: 268435456 op, 803637100.00 ns, 2.9938 ns/op
WorkloadActual  198: 268435456 op, 833384000.00 ns, 3.1046 ns/op
WorkloadActual  199: 268435456 op, 840034400.00 ns, 3.1294 ns/op
WorkloadActual  200: 268435456 op, 847045200.00 ns, 3.1555 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 536991200.00 ns, 2.0004 ns/op
WorkloadResult   2: 268435456 op, 544684500.00 ns, 2.0291 ns/op
WorkloadResult   3: 268435456 op, 548539300.00 ns, 2.0435 ns/op
WorkloadResult   4: 268435456 op, 541647900.00 ns, 2.0178 ns/op
WorkloadResult   5: 268435456 op, 550842900.00 ns, 2.0520 ns/op
WorkloadResult   6: 268435456 op, 540657800.00 ns, 2.0141 ns/op
WorkloadResult   7: 268435456 op, 544846800.00 ns, 2.0297 ns/op
WorkloadResult   8: 268435456 op, 544337400.00 ns, 2.0278 ns/op
WorkloadResult   9: 268435456 op, 546827100.00 ns, 2.0371 ns/op
WorkloadResult  10: 268435456 op, 541937200.00 ns, 2.0189 ns/op
WorkloadResult  11: 268435456 op, 551148900.00 ns, 2.0532 ns/op
WorkloadResult  12: 268435456 op, 556413100.00 ns, 2.0728 ns/op
WorkloadResult  13: 268435456 op, 551994800.00 ns, 2.0563 ns/op
WorkloadResult  14: 268435456 op, 569599800.00 ns, 2.1219 ns/op
WorkloadResult  15: 268435456 op, 568469700.00 ns, 2.1177 ns/op
WorkloadResult  16: 268435456 op, 553252400.00 ns, 2.0610 ns/op
WorkloadResult  17: 268435456 op, 545451100.00 ns, 2.0320 ns/op
WorkloadResult  18: 268435456 op, 549770700.00 ns, 2.0481 ns/op
WorkloadResult  19: 268435456 op, 562580800.00 ns, 2.0958 ns/op
WorkloadResult  20: 268435456 op, 567019700.00 ns, 2.1123 ns/op
WorkloadResult  21: 268435456 op, 552627700.00 ns, 2.0587 ns/op
WorkloadResult  22: 268435456 op, 550126500.00 ns, 2.0494 ns/op
WorkloadResult  23: 268435456 op, 556907200.00 ns, 2.0746 ns/op
WorkloadResult  24: 268435456 op, 577125200.00 ns, 2.1500 ns/op
WorkloadResult  25: 268435456 op, 563588100.00 ns, 2.0995 ns/op
WorkloadResult  26: 268435456 op, 569527600.00 ns, 2.1217 ns/op
WorkloadResult  27: 268435456 op, 570928600.00 ns, 2.1269 ns/op
WorkloadResult  28: 268435456 op, 544229000.00 ns, 2.0274 ns/op
WorkloadResult  29: 268435456 op, 561313800.00 ns, 2.0911 ns/op
WorkloadResult  30: 268435456 op, 546395500.00 ns, 2.0355 ns/op
WorkloadResult  31: 268435456 op, 541872400.00 ns, 2.0186 ns/op
WorkloadResult  32: 268435456 op, 540008900.00 ns, 2.0117 ns/op
WorkloadResult  33: 268435456 op, 541235800.00 ns, 2.0163 ns/op
WorkloadResult  34: 268435456 op, 538192500.00 ns, 2.0049 ns/op
WorkloadResult  35: 268435456 op, 539146200.00 ns, 2.0085 ns/op
WorkloadResult  36: 268435456 op, 550509000.00 ns, 2.0508 ns/op
WorkloadResult  37: 268435456 op, 563353000.00 ns, 2.0987 ns/op
WorkloadResult  38: 268435456 op, 564114800.00 ns, 2.1015 ns/op
WorkloadResult  39: 268435456 op, 542226600.00 ns, 2.0200 ns/op
WorkloadResult  40: 268435456 op, 535083900.00 ns, 1.9933 ns/op
WorkloadResult  41: 268435456 op, 540068400.00 ns, 2.0119 ns/op
WorkloadResult  42: 268435456 op, 553123600.00 ns, 2.0605 ns/op
WorkloadResult  43: 268435456 op, 549077800.00 ns, 2.0455 ns/op
WorkloadResult  44: 268435456 op, 551683100.00 ns, 2.0552 ns/op
WorkloadResult  45: 268435456 op, 549087200.00 ns, 2.0455 ns/op
WorkloadResult  46: 268435456 op, 548240100.00 ns, 2.0424 ns/op
WorkloadResult  47: 268435456 op, 562811600.00 ns, 2.0966 ns/op
WorkloadResult  48: 268435456 op, 548378600.00 ns, 2.0429 ns/op
WorkloadResult  49: 268435456 op, 548588700.00 ns, 2.0437 ns/op
WorkloadResult  50: 268435456 op, 553650200.00 ns, 2.0625 ns/op
WorkloadResult  51: 268435456 op, 565426000.00 ns, 2.1064 ns/op
WorkloadResult  52: 268435456 op, 566504800.00 ns, 2.1104 ns/op
WorkloadResult  53: 268435456 op, 584411700.00 ns, 2.1771 ns/op
WorkloadResult  54: 268435456 op, 562900500.00 ns, 2.0970 ns/op
WorkloadResult  55: 268435456 op, 553821600.00 ns, 2.0631 ns/op
WorkloadResult  56: 268435456 op, 566463700.00 ns, 2.1102 ns/op
WorkloadResult  57: 268435456 op, 565545400.00 ns, 2.1068 ns/op
WorkloadResult  58: 268435456 op, 550146500.00 ns, 2.0495 ns/op
WorkloadResult  59: 268435456 op, 566760400.00 ns, 2.1113 ns/op
WorkloadResult  60: 268435456 op, 555602600.00 ns, 2.0698 ns/op
WorkloadResult  61: 268435456 op, 552671700.00 ns, 2.0589 ns/op
WorkloadResult  62: 268435456 op, 545854800.00 ns, 2.0335 ns/op
WorkloadResult  63: 268435456 op, 550875200.00 ns, 2.0522 ns/op
WorkloadResult  64: 268435456 op, 550359900.00 ns, 2.0503 ns/op
WorkloadResult  65: 268435456 op, 553452300.00 ns, 2.0618 ns/op
WorkloadResult  66: 268435456 op, 549178900.00 ns, 2.0459 ns/op
WorkloadResult  67: 268435456 op, 552279800.00 ns, 2.0574 ns/op
WorkloadResult  68: 268435456 op, 538162700.00 ns, 2.0048 ns/op
WorkloadResult  69: 268435456 op, 547521600.00 ns, 2.0397 ns/op
WorkloadResult  70: 268435456 op, 552547900.00 ns, 2.0584 ns/op
WorkloadResult  71: 268435456 op, 573101600.00 ns, 2.1350 ns/op
WorkloadResult  72: 268435456 op, 539353100.00 ns, 2.0092 ns/op
WorkloadResult  73: 268435456 op, 545449500.00 ns, 2.0320 ns/op
WorkloadResult  74: 268435456 op, 538989600.00 ns, 2.0079 ns/op
WorkloadResult  75: 268435456 op, 545716500.00 ns, 2.0330 ns/op
WorkloadResult  76: 268435456 op, 562743100.00 ns, 2.0964 ns/op
WorkloadResult  77: 268435456 op, 568811800.00 ns, 2.1190 ns/op
WorkloadResult  78: 268435456 op, 561415400.00 ns, 2.0914 ns/op
WorkloadResult  79: 268435456 op, 539415600.00 ns, 2.0095 ns/op
WorkloadResult  80: 268435456 op, 537327900.00 ns, 2.0017 ns/op
WorkloadResult  81: 268435456 op, 538207900.00 ns, 2.0050 ns/op
WorkloadResult  82: 268435456 op, 540378600.00 ns, 2.0131 ns/op
WorkloadResult  83: 268435456 op, 539575700.00 ns, 2.0101 ns/op
WorkloadResult  84: 268435456 op, 544829500.00 ns, 2.0296 ns/op
WorkloadResult  85: 268435456 op, 545919000.00 ns, 2.0337 ns/op
WorkloadResult  86: 268435456 op, 537250700.00 ns, 2.0014 ns/op
WorkloadResult  87: 268435456 op, 543584000.00 ns, 2.0250 ns/op
WorkloadResult  88: 268435456 op, 541969000.00 ns, 2.0190 ns/op
WorkloadResult  89: 268435456 op, 545258200.00 ns, 2.0312 ns/op
WorkloadResult  90: 268435456 op, 554373800.00 ns, 2.0652 ns/op
WorkloadResult  91: 268435456 op, 545467600.00 ns, 2.0320 ns/op
WorkloadResult  92: 268435456 op, 563432600.00 ns, 2.0989 ns/op
WorkloadResult  93: 268435456 op, 553955300.00 ns, 2.0636 ns/op
WorkloadResult  94: 268435456 op, 566332600.00 ns, 2.1098 ns/op
WorkloadResult  95: 268435456 op, 540854600.00 ns, 2.0148 ns/op
WorkloadResult  96: 268435456 op, 535886600.00 ns, 1.9963 ns/op
WorkloadResult  97: 268435456 op, 541164300.00 ns, 2.0160 ns/op
WorkloadResult  98: 268435456 op, 542605100.00 ns, 2.0214 ns/op
WorkloadResult  99: 268435456 op, 540665300.00 ns, 2.0141 ns/op
WorkloadResult  100: 268435456 op, 544159300.00 ns, 2.0272 ns/op
WorkloadResult  101: 268435456 op, 563334900.00 ns, 2.0986 ns/op
WorkloadResult  102: 268435456 op, 553906700.00 ns, 2.0635 ns/op
WorkloadResult  103: 268435456 op, 536672400.00 ns, 1.9993 ns/op
WorkloadResult  104: 268435456 op, 552544600.00 ns, 2.0584 ns/op
WorkloadResult  105: 268435456 op, 559486500.00 ns, 2.0842 ns/op
WorkloadResult  106: 268435456 op, 541046400.00 ns, 2.0156 ns/op
WorkloadResult  107: 268435456 op, 543259500.00 ns, 2.0238 ns/op
WorkloadResult  108: 268435456 op, 550100500.00 ns, 2.0493 ns/op
WorkloadResult  109: 268435456 op, 545733600.00 ns, 2.0330 ns/op
WorkloadResult  110: 268435456 op, 552726900.00 ns, 2.0591 ns/op
WorkloadResult  111: 268435456 op, 551590800.00 ns, 2.0548 ns/op
WorkloadResult  112: 268435456 op, 564399500.00 ns, 2.1026 ns/op
WorkloadResult  113: 268435456 op, 558038400.00 ns, 2.0789 ns/op
WorkloadResult  114: 268435456 op, 556492800.00 ns, 2.0731 ns/op
WorkloadResult  115: 268435456 op, 561059100.00 ns, 2.0901 ns/op
WorkloadResult  116: 268435456 op, 583392300.00 ns, 2.1733 ns/op
WorkloadResult  117: 268435456 op, 550376700.00 ns, 2.0503 ns/op
WorkloadResult  118: 268435456 op, 561215000.00 ns, 2.0907 ns/op
WorkloadResult  119: 268435456 op, 548611800.00 ns, 2.0437 ns/op
WorkloadResult  120: 268435456 op, 549558900.00 ns, 2.0473 ns/op
WorkloadResult  121: 268435456 op, 562770700.00 ns, 2.0965 ns/op
WorkloadResult  122: 268435456 op, 575341800.00 ns, 2.1433 ns/op
WorkloadResult  123: 268435456 op, 564032100.00 ns, 2.1012 ns/op
WorkloadResult  124: 268435456 op, 570563400.00 ns, 2.1255 ns/op
WorkloadResult  125: 268435456 op, 580616100.00 ns, 2.1630 ns/op
WorkloadResult  126: 268435456 op, 581816900.00 ns, 2.1674 ns/op
WorkloadResult  127: 268435456 op, 559849800.00 ns, 2.0856 ns/op
WorkloadResult  128: 268435456 op, 562268100.00 ns, 2.0946 ns/op
WorkloadResult  129: 268435456 op, 554728400.00 ns, 2.0665 ns/op
WorkloadResult  130: 268435456 op, 542625500.00 ns, 2.0214 ns/op
WorkloadResult  131: 268435456 op, 556839700.00 ns, 2.0744 ns/op
WorkloadResult  132: 268435456 op, 553077200.00 ns, 2.0604 ns/op
WorkloadResult  133: 268435456 op, 543074700.00 ns, 2.0231 ns/op
WorkloadResult  134: 268435456 op, 544775900.00 ns, 2.0294 ns/op
WorkloadResult  135: 268435456 op, 538791600.00 ns, 2.0072 ns/op
WorkloadResult  136: 268435456 op, 537436700.00 ns, 2.0021 ns/op
WorkloadResult  137: 268435456 op, 561161900.00 ns, 2.0905 ns/op
WorkloadResult  138: 268435456 op, 547238600.00 ns, 2.0386 ns/op
WorkloadResult  139: 268435456 op, 543589400.00 ns, 2.0250 ns/op
WorkloadResult  140: 268435456 op, 543064000.00 ns, 2.0231 ns/op
WorkloadResult  141: 268435456 op, 543959700.00 ns, 2.0264 ns/op
WorkloadResult  142: 268435456 op, 537546300.00 ns, 2.0025 ns/op
