// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 2 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadWarmup   4: 32768 op, 44800.00 ns, 1.3672 ns/op
OverheadWarmup   5: 32768 op, 44300.00 ns, 1.3519 ns/op
OverheadWarmup   6: 32768 op, 44700.00 ns, 1.3641 ns/op
OverheadWarmup   7: 32768 op, 44300.00 ns, 1.3519 ns/op

OverheadActual   1: 32768 op, 44500.00 ns, 1.3580 ns/op
OverheadActual   2: 32768 op, 44700.00 ns, 1.3641 ns/op
OverheadActual   3: 32768 op, 44600.00 ns, 1.3611 ns/op
OverheadActual   4: 32768 op, 44600.00 ns, 1.3611 ns/op
OverheadActual   5: 32768 op, 44600.00 ns, 1.3611 ns/op
OverheadActual   6: 32768 op, 44900.00 ns, 1.3702 ns/op
OverheadActual   7: 32768 op, 44600.00 ns, 1.3611 ns/op
OverheadActual   8: 32768 op, 44700.00 ns, 1.3641 ns/op
OverheadActual   9: 32768 op, 44600.00 ns, 1.3611 ns/op
OverheadActual  10: 32768 op, 44700.00 ns, 1.3641 ns/op
OverheadActual  11: 32768 op, 44500.00 ns, 1.3580 ns/op
OverheadActual  12: 32768 op, 44900.00 ns, 1.3702 ns/op
OverheadActual  13: 32768 op, 44100.00 ns, 1.3458 ns/op
OverheadActual  14: 32768 op, 44400.00 ns, 1.3550 ns/op
OverheadActual  15: 32768 op, 44700.00 ns, 1.3641 ns/op

WorkloadWarmup   1: 32768 op, 591029900.00 ns, 18.0368 us/op
WorkloadWarmup   2: 32768 op, 582988400.00 ns, 17.7914 us/op
WorkloadWarmup   3: 32768 op, 578398400.00 ns, 17.6513 us/op
WorkloadWarmup   4: 32768 op, 586648900.00 ns, 17.9031 us/op
WorkloadWarmup   5: 32768 op, 580549500.00 ns, 17.7170 us/op
WorkloadWarmup   6: 32768 op, 583997400.00 ns, 17.8222 us/op
WorkloadWarmup   7: 32768 op, 585764100.00 ns, 17.8761 us/op
WorkloadWarmup   8: 32768 op, 590525600.00 ns, 18.0214 us/op
WorkloadWarmup   9: 32768 op, 584107500.00 ns, 17.8255 us/op
WorkloadWarmup  10: 32768 op, 582966500.00 ns, 17.7907 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 571341500.00 ns, 17.4360 us/op
WorkloadActual   2: 32768 op, 567402000.00 ns, 17.3157 us/op
WorkloadActual   3: 32768 op, 576299000.00 ns, 17.5872 us/op
WorkloadActual   4: 32768 op, 576475100.00 ns, 17.5926 us/op
WorkloadActual   5: 32768 op, 578312500.00 ns, 17.6487 us/op
WorkloadActual   6: 32768 op, 573471000.00 ns, 17.5009 us/op
WorkloadActual   7: 32768 op, 571391600.00 ns, 17.4375 us/op
WorkloadActual   8: 32768 op, 587798800.00 ns, 17.9382 us/op
WorkloadActual   9: 32768 op, 586961700.00 ns, 17.9126 us/op
WorkloadActual  10: 32768 op, 579769300.00 ns, 17.6932 us/op
WorkloadActual  11: 32768 op, 564608500.00 ns, 17.2305 us/op
WorkloadActual  12: 32768 op, 571598000.00 ns, 17.4438 us/op
WorkloadActual  13: 32768 op, 577258700.00 ns, 17.6165 us/op
WorkloadActual  14: 32768 op, 568635500.00 ns, 17.3534 us/op
WorkloadActual  15: 32768 op, 580248400.00 ns, 17.7078 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 571296900.00 ns, 17.4346 us/op
WorkloadResult   2: 32768 op, 567357400.00 ns, 17.3144 us/op
WorkloadResult   3: 32768 op, 576254400.00 ns, 17.5859 us/op
WorkloadResult   4: 32768 op, 576430500.00 ns, 17.5913 us/op
WorkloadResult   5: 32768 op, 578267900.00 ns, 17.6473 us/op
WorkloadResult   6: 32768 op, 573426400.00 ns, 17.4996 us/op
WorkloadResult   7: 32768 op, 571347000.00 ns, 17.4361 us/op
WorkloadResult   8: 32768 op, 587754200.00 ns, 17.9368 us/op
WorkloadResult   9: 32768 op, 586917100.00 ns, 17.9113 us/op
WorkloadResult  10: 32768 op, 579724700.00 ns, 17.6918 us/op
WorkloadResult  11: 32768 op, 564563900.00 ns, 17.2291 us/op
WorkloadResult  12: 32768 op, 571553400.00 ns, 17.4424 us/op
WorkloadResult  13: 32768 op, 577214100.00 ns, 17.6152 us/op
WorkloadResult  14: 32768 op, 568590900.00 ns, 17.3520 us/op
WorkloadResult  15: 32768 op, 580203800.00 ns, 17.7064 us/op
// GC:  22 1 0 1134827600 32768
// Threading:  0 0 32768

info: Microsoft.Hosting.Lifetime[0]
      Application is shutting down...
// AfterAll
// Benchmark Process 30404 has exited with code 0.

Mean = 17.560 μs, StdErr = 0.052 μs (0.30%), N = 15, StdDev = 0.203 μs
Min = 17.229 μs, Q1 = 17.435 μs, Median = 17.586 μs, Q3 = 17.670 μs, Max = 17.937 μs
IQR = 0.234 μs, LowerFence = 17.084 μs, UpperFence = 18.021 μs
ConfidenceInterval = [17.342 μs; 17.777 μs] (CI 99.9%), Margin = 0.217 μs (1.24% of Mean)
Skewness = 0.3, Kurtosis = 2.13, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-06 18:12 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa58206c-31f2-44e5-b9bd-6b8a39772c60.dll --anonymousPipes 3224 3252 --benchmarkName "EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch(BatchSize: 1000)" --job "IterationCount=15, WarmupCount=10" --benchmarkId 7 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-HPYEAW(IterationCount=15, WarmupCount=10)

info: EricksonLopez.Outbox.Hosting.OutboxStartupValidator[10102]
      This application acts only as a publisher. Pending messages won't be dispatched.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
OverheadJitting  1: 1 op, 162300.00 ns, 162.3000 us/op
WorkloadJitting  1: 1 op, 22027400.00 ns, 22.0274 ms/op

OverheadJitting  2: 16 op, 178700.00 ns, 11.1687 us/op
WorkloadJitting  2: 16 op, 11419700.00 ns, 713.7313 us/op

WorkloadPilot    1: 16 op, 7657000.00 ns, 478.5625 us/op
WorkloadPilot    2: 32 op, 15128200.00 ns, 472.7563 us/op
WorkloadPilot    3: 64 op, 30353400.00 ns, 474.2719 us/op
WorkloadPilot    4: 128 op, 59385200.00 ns, 463.9469 us/op
WorkloadPilot    5: 256 op, 100193200.00 ns, 391.3797 us/op
WorkloadPilot    6: 512 op, 91540700.00 ns, 178.7904 us/op
WorkloadPilot    7: 1024 op, 182499100.00 ns, 178.2218 us/op
WorkloadPilot    8: 2048 op, 362728500.00 ns, 177.1135 us/op
WorkloadPilot    9: 4096 op, 712692000.00 ns, 173.9971 us/op

OverheadWarmup   1: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   2: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadWarmup   3: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadWarmup   4: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadWarmup   5: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadWarmup   6: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadWarmup   7: 4096 op, 6000.00 ns, 1.4648 ns/op

OverheadActual   1: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   2: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   3: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   4: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   5: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   6: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   7: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   8: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   9: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  10: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual  11: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  12: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  13: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  14: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  15: 4096 op, 5700.00 ns, 1.3916 ns/op

WorkloadWarmup   1: 4096 op, 738684900.00 ns, 180.3430 us/op
WorkloadWarmup   2: 4096 op, 745119600.00 ns, 181.9140 us/op
WorkloadWarmup   3: 4096 op, 733812700.00 ns, 179.1535 us/op
WorkloadWarmup   4: 4096 op, 735766700.00 ns, 179.6305 us/op
WorkloadWarmup   5: 4096 op, 721352200.00 ns, 176.1114 us/op
WorkloadWarmup   6: 4096 op, 723309200.00 ns, 176.5892 us/op
WorkloadWarmup   7: 4096 op, 736994200.00 ns, 179.9302 us/op
WorkloadWarmup   8: 4096 op, 727702200.00 ns, 177.6617 us/op
WorkloadWarmup   9: 4096 op, 723833600.00 ns, 176.7172 us/op
WorkloadWarmup  10: 4096 op, 713366200.00 ns, 174.1617 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 725963200.00 ns, 177.2371 us/op
WorkloadActual   2: 4096 op, 734525800.00 ns, 179.3276 us/op
WorkloadActual   3: 4096 op, 736115000.00 ns, 179.7156 us/op
WorkloadActual   4: 4096 op, 727154800.00 ns, 177.5280 us/op
WorkloadActual   5: 4096 op, 713880500.00 ns, 174.2872 us/op
WorkloadActual   6: 4096 op, 716820300.00 ns, 175.0050 us/op
WorkloadActual   7: 4096 op, 719286600.00 ns, 175.6071 us/op
WorkloadActual   8: 4096 op, 725813600.00 ns, 177.2006 us/op
WorkloadActual   9: 4096 op, 716827400.00 ns, 175.0067 us/op
WorkloadActual  10: 4096 op, 715255600.00 ns, 174.6229 us/op
WorkloadActual  11: 4096 op, 725405500.00 ns, 177.1010 us/op
WorkloadActual  12: 4096 op, 716324200.00 ns, 174.8838 us/op
WorkloadActual  13: 4096 op, 720642500.00 ns, 175.9381 us/op
WorkloadActual  14: 4096 op, 718631200.00 ns, 175.4471 us/op
WorkloadActual  15: 4096 op, 724654800.00 ns, 176.9177 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 725957200.00 ns, 177.2356 us/op
WorkloadResult   2: 4096 op, 734519800.00 ns, 179.3261 us/op
WorkloadResult   3: 4096 op, 736109000.00 ns, 179.7141 us/op
WorkloadResult   4: 4096 op, 727148800.00 ns, 177.5266 us/op
WorkloadResult   5: 4096 op, 713874500.00 ns, 174.2858 us/op
WorkloadResult   6: 4096 op, 716814300.00 ns, 175.0035 us/op
WorkloadResult   7: 4096 op, 719280600.00 ns, 175.6056 us/op
WorkloadResult   8: 4096 op, 725807600.00 ns, 177.1991 us/op
WorkloadResult   9: 4096 op, 716821400.00 ns, 175.0052 us/op
WorkloadResult  10: 4096 op, 715249600.00 ns, 174.6215 us/op
WorkloadResult  11: 4096 op, 725399500.00 ns, 177.0995 us/op
WorkloadResult  12: 4096 op, 716318200.00 ns, 174.8824 us/op
WorkloadResult  13: 4096 op, 720636500.00 ns, 175.9366 us/op
WorkloadResult  14: 4096 op, 718625200.00 ns, 175.4456 us/op
WorkloadResult  15: 4096 op, 724648800.00 ns, 176.9162 us/op
// GC:  28 6 0 1437408368 4096
// Threading:  0 0 4096

info: Microsoft.Hosting.Lifetime[0]
      Application is shutting down...
// AfterAll
// Benchmark Process 100076 has exited with code 0.

Mean = 176.387 μs, StdErr = 0.428 μs (0.24%), N = 15, StdDev = 1.658 μs
Min = 174.286 μs, Q1 = 175.004 μs, Median = 175.937 μs, Q3 = 177.217 μs, Max = 179.714 μs
IQR = 2.213 μs, LowerFence = 171.685 μs, UpperFence = 180.537 μs
ConfidenceInterval = [174.614 μs; 178.160 μs] (CI 99.9%), Margin = 1.773 μs (1.00% of Mean)
Skewness = 0.59, Kurtosis = 2.14, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-08-06 18:10 (0h 7m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks-report.csv
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks-report-github.md
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks-report.html
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks-report-full-compressed.json
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks-report-default.md

// * Detailed results *
D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=1]
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 243.785 ns, StdErr = 0.267 ns (0.11%), N = 13, StdDev = 0.962 ns
Min = 242.011 ns, Q1 = 243.095 ns, Median = 243.886 ns, Q3 = 244.431 ns, Max = 245.439 ns
IQR = 1.336 ns, LowerFence = 241.092 ns, UpperFence = 246.435 ns
ConfidenceInterval = [242.633 ns; 244.937 ns] (CI 99.9%), Margin = 1.152 ns (0.47% of Mean)
Skewness = -0.1, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[241.474 ns ; 245.976 ns) | @@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=10]
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.806 μs, StdErr = 0.005 μs (0.26%), N = 15, StdDev = 0.018 μs
Min = 1.771 μs, Q1 = 1.794 μs, Median = 1.805 μs, Q3 = 1.816 μs, Max = 1.840 μs
IQR = 0.022 μs, LowerFence = 1.760 μs, UpperFence = 1.850 μs
ConfidenceInterval = [1.787 μs; 1.825 μs] (CI 99.9%), Margin = 0.019 μs (1.07% of Mean)
Skewness = 0.14, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[1.762 μs ; 1.849 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=100]
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 17.560 μs, StdErr = 0.052 μs (0.30%), N = 15, StdDev = 0.203 μs
Min = 17.229 μs, Q1 = 17.435 μs, Median = 17.586 μs, Q3 = 17.670 μs, Max = 17.937 μs
IQR = 0.234 μs, LowerFence = 17.084 μs, UpperFence = 18.021 μs
ConfidenceInterval = [17.342 μs; 17.777 μs] (CI 99.9%), Margin = 0.217 μs (1.24% of Mean)
Skewness = 0.3, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[17.121 μs ; 18.045 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=1000]
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 176.387 μs, StdErr = 0.428 μs (0.24%), N = 15, StdDev = 1.658 μs
Min = 174.286 μs, Q1 = 175.004 μs, Median = 175.937 μs, Q3 = 177.217 μs, Max = 179.714 μs
IQR = 2.213 μs, LowerFence = 171.685 μs, UpperFence = 180.537 μs
ConfidenceInterval = [174.614 μs; 178.160 μs] (CI 99.9%), Margin = 1.773 μs (1.00% of Mean)
Skewness = 0.59, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[173.403 μs ; 180.597 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8875)
Unknown processor
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-AUVMEM : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=15  WarmupCount=10  

| Method                               | BatchSize | Mean         | Min          | Max          | Gen0   | Gen1   | Allocated |
|------------------------------------- |---------- |-------------:|-------------:|-------------:|-------:|-------:|----------:|
| EricksonLopezOutbox_StoreAsync_Batch | 1         |     243.8 ns |     242.0 ns |     245.4 ns | 0.0067 |      - |     344 B |
| EricksonLopezOutbox_StoreAsync_Batch | 10        |   1,806.0 ns |   1,771.2 ns |   1,839.8 ns | 0.0668 |      - |    3440 B |
| EricksonLopezOutbox_StoreAsync_Batch | 100       |  17,559.6 ns |  17,229.1 ns |  17,936.8 ns | 0.6714 | 0.0305 |   34632 B |
| EricksonLopezOutbox_StoreAsync_Batch | 1000      | 176,386.9 ns | 174,285.8 ns | 179,714.1 ns | 6.8359 | 1.4648 |  350930 B |

// * Hints *
Outliers
  D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: IterationCount=15, WarmupCount=10 -> 2 outliers were removed (248.58 ns, 248.75 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev

// * Legends *
  BatchSize : Value of the 'BatchSize' parameter
  Mean      : Arithmetic mean of all measurements
  Min       : Minimum
  Max       : Maximum
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.37 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   E_TypeResolutionBenchmarks.InMemory_GetAlias: Job-HIGIWD(IterationCount=200, WarmupCount=20)
//   E_TypeResolutionBenchmarks.InMemory_Resolve: Job-HIGIWD(IterationCount=200, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: E_TypeResolutionBenchmarks.InMemory_GetAlias: Job-HIGIWD(IterationCount=200, WarmupCount=20)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa58206c-31f2-44e5-b9bd-6b8a39772c60.dll --anonymousPipes 3252 3816 --benchmarkName EricksonLopez.Outbox.Benchmarks.E_TypeResolutionBenchmarks.InMemory_GetAlias --job "IterationCount=200, WarmupCount=20" --benchmarkId 8 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-AFOASR(IterationCount=200, WarmupCount=20)

OverheadJitting  1: 1 op, 261200.00 ns, 261.2000 us/op
WorkloadJitting  1: 1 op, 657600.00 ns, 657.6000 us/op

OverheadJitting  2: 16 op, 321800.00 ns, 20.1125 us/op
WorkloadJitting  2: 16 op, 365600.00 ns, 22.8500 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4062 ns/op
WorkloadPilot    5: 256 op, 3400.00 ns, 13.2812 ns/op
WorkloadPilot    6: 512 op, 5700.00 ns, 11.1328 ns/op
WorkloadPilot    7: 1024 op, 10100.00 ns, 9.8633 ns/op
WorkloadPilot    8: 2048 op, 19100.00 ns, 9.3262 ns/op
WorkloadPilot    9: 4096 op, 36500.00 ns, 8.9111 ns/op
WorkloadPilot   10: 8192 op, 71200.00 ns, 8.6914 ns/op
WorkloadPilot   11: 16384 op, 143600.00 ns, 8.7646 ns/op
WorkloadPilot   12: 32768 op, 283400.00 ns, 8.6487 ns/op
WorkloadPilot   13: 65536 op, 569200.00 ns, 8.6853 ns/op
WorkloadPilot   14: 131072 op, 1161700.00 ns, 8.8631 ns/op
WorkloadPilot   15: 262144 op, 2276300.00 ns, 8.6834 ns/op
WorkloadPilot   16: 524288 op, 4555000.00 ns, 8.6880 ns/op
WorkloadPilot   17: 1048576 op, 9098000.00 ns, 8.6765 ns/op
WorkloadPilot   18: 2097152 op, 18988300.00 ns, 9.0543 ns/op
WorkloadPilot   19: 4194304 op, 37430800.00 ns, 8.9242 ns/op
WorkloadPilot   20: 8388608 op, 75383500.00 ns, 8.9864 ns/op
WorkloadPilot   21: 16777216 op, 187884200.00 ns, 11.1988 ns/op
WorkloadPilot   22: 33554432 op, 105802300.00 ns, 3.1532 ns/op
WorkloadPilot   23: 67108864 op, 209313400.00 ns, 3.1190 ns/op
WorkloadPilot   24: 134217728 op, 417521400.00 ns, 3.1108 ns/op
WorkloadPilot   25: 268435456 op, 841255900.00 ns, 3.1339 ns/op

OverheadWarmup   1: 268435456 op, 506200500.00 ns, 1.8857 ns/op
OverheadWarmup   2: 268435456 op, 466365500.00 ns, 1.7373 ns/op
OverheadWarmup   3: 268435456 op, 469911300.00 ns, 1.7506 ns/op
OverheadWarmup   4: 268435456 op, 472975500.00 ns, 1.7620 ns/op
OverheadWarmup   5: 268435456 op, 470616300.00 ns, 1.7532 ns/op
OverheadWarmup   6: 268435456 op, 475314400.00 ns, 1.7707 ns/op
OverheadWarmup   7: 268435456 op, 473005900.00 ns, 1.7621 ns/op

OverheadActual   1: 268435456 op, 472580400.00 ns, 1.7605 ns/op
OverheadActual   2: 268435456 op, 472755900.00 ns, 1.7612 ns/op
OverheadActual   3: 268435456 op, 471869100.00 ns, 1.7578 ns/op
OverheadActual   4: 268435456 op, 471013700.00 ns, 1.7547 ns/op
OverheadActual   5: 268435456 op, 468336700.00 ns, 1.7447 ns/op
OverheadActual   6: 268435456 op, 470100400.00 ns, 1.7513 ns/op
OverheadActual   7: 268435456 op, 466173200.00 ns, 1.7366 ns/op
OverheadActual   8: 268435456 op, 473238300.00 ns, 1.7630 ns/op
OverheadActual   9: 268435456 op, 473366000.00 ns, 1.7634 ns/op
OverheadActual  10: 268435456 op, 470810600.00 ns, 1.7539 ns/op
OverheadActual  11: 268435456 op, 471679300.00 ns, 1.7571 ns/op
OverheadActual  12: 268435456 op, 468871700.00 ns, 1.7467 ns/op
OverheadActual  13: 268435456 op, 470819900.00 ns, 1.7539 ns/op
OverheadActual  14: 268435456 op, 471384300.00 ns, 1.7560 ns/op
OverheadActual  15: 268435456 op, 476008200.00 ns, 1.7733 ns/op

WorkloadWarmup   1: 268435456 op, 840756300.00 ns, 3.1321 ns/op
WorkloadWarmup   2: 268435456 op, 851333100.00 ns, 3.1715 ns/op
WorkloadWarmup   3: 268435456 op, 842386100.00 ns, 3.1381 ns/op
WorkloadWarmup   4: 268435456 op, 841617500.00 ns, 3.1353 ns/op
WorkloadWarmup   5: 268435456 op, 841488600.00 ns, 3.1348 ns/op
WorkloadWarmup   6: 268435456 op, 835226300.00 ns, 3.1115 ns/op
WorkloadWarmup   7: 268435456 op, 832375500.00 ns, 3.1008 ns/op
WorkloadWarmup   8: 268435456 op, 836830900.00 ns, 3.1174 ns/op
WorkloadWarmup   9: 268435456 op, 837539400.00 ns, 3.1201 ns/op
WorkloadWarmup  10: 268435456 op, 841968200.00 ns, 3.1366 ns/op
WorkloadWarmup  11: 268435456 op, 843329000.00 ns, 3.1416 ns/op
WorkloadWarmup  12: 268435456 op, 840199300.00 ns, 3.1300 ns/op
WorkloadWarmup  13: 268435456 op, 848585700.00 ns, 3.1612 ns/op
WorkloadWarmup  14: 268435456 op, 839091100.00 ns, 3.1259 ns/op
WorkloadWarmup  15: 268435456 op, 837512300.00 ns, 3.1200 ns/op
WorkloadWarmup  16: 268435456 op, 838347500.00 ns, 3.1231 ns/op
WorkloadWarmup  17: 268435456 op, 838546500.00 ns, 3.1238 ns/op
WorkloadWarmup  18: 268435456 op, 832384900.00 ns, 3.1009 ns/op
WorkloadWarmup  19: 268435456 op, 837343500.00 ns, 3.1193 ns/op
WorkloadWarmup  20: 268435456 op, 838986800.00 ns, 3.1255 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 841867400.00 ns, 3.1362 ns/op
WorkloadActual   2: 268435456 op, 839007300.00 ns, 3.1255 ns/op
WorkloadActual   3: 268435456 op, 835985100.00 ns, 3.1143 ns/op
WorkloadActual   4: 268435456 op, 844728600.00 ns, 3.1469 ns/op
